Name,GivenName,lastname,Dept,EmpID,mailAddress,NetworkID,manager,inactiveIdentity,EndDate,place,status,joiningdate
James Smith,James,Smith1,Engineering,1a,[email],James.Smith,,FALSE,22-2-22,hyd,active,10/04/2023 ,activeJohnson,Mary,Johnson,Engineering,1a2a,[email],Mary.Johnson,1a,FALSE,22-2-22,hyd,active,10/04/2023
Robert Brown,Robert1,Brown,Information Technology,1a2a3aggg,[email],Robert.Browntest,1a2a,FALSE,22-2-22,hyd,active,10/04/2023
Joseph Thompson,Joseph,Thompson,Information Technology,1a2a3a4a,[email],Joseph.Thompson,1a2a3a,FALSE,22-2-22,hyd,active,10/04/2023
Margaret Garcia,Margaret,Garcia,Information Technology,1a2a3a4b,[email],Margaret.Garcia,1a2a3a,FALSE,22-2-22,hyd,active,10/04/2023
Thomas Martinez,Thomas,Martinez,Information Technology,1a2a3a4c,[email],Thomas.Martinez,1a2a3a,FALSE,22-2-22,hyd,active,10/04/2023
Dorothy Robinson,Dorothy,Robinson,Information Technology,1a2a3a4d,[email],Dorothy.Robinson,1a2a3a,FALSE,22-2-22,hyd,active,10/04/2023
Christopher Clark,Christopher,Clark,Information Technology,1a2a3a4e,[email],Christopher.Clark,1a2a3a,FALSE,22-2-22,hyd,active,10/04/202
Linda Davis,Linda,Davis,Information Technology,1a2a3b,[email],Linda.Davis,1a2a,FALSE,22-2-22,hyd,active,10/04/2023
Lisa Rodriguez,Lisa,Rodriguez,Information Technology,1a2a3b4a,[email],Lisa.Rodriguez,1a2a3b,FALSE,22-2-22,hyd,active,10/04/2023
Daniel Lewis,Daniel,Lewis,Information Technology,1a2a3b4b,[email],Daniel.Lewis,1a2a3b,TRUE,22-2-22,hyd,active,10/04/2023
Nancy Lee,Nancy,Lee,Information Technology,1a2a3b4c,[email],Nancy.Lee,1a2a3b,FALSE,22-2-22,hyd,active,10/04/2023
Paul Walker,Paul,Walker,Information Technology,1a2a3b4d,[email],Paul.Walker,1a2a3b,FALSE,22-2-22,hyd,active,10/04/2023
Karen Hall,Karen,Hall,Information Technology,1a2a3b4e,[email],Karen.Halltest,1a2a3b,TRUE,22-2-22,hyd,active,10/04/2023
Michael Miller,Michael,Miller,Engineering,1a2a3c,[email],Michael.Miller,1a2a,FALSE,22-2-22,hyd,active,10/04/2023
Mark Allen,Mark,Allen,Engineering,1a2a3c4a,[email],Mark.Allen,1a2a3c,FALSE,22-2-22,hyd,active,10/04/2023
Betty Young,Betty,Young,Engineering,1a2a3c4b,[email],Betty.Young,1a2a3c,FALSE,22-2-22,hyd,active,10/04/2023
Donald Hernandez,Donald,Hernandez,Engineering,1a2a3c4c,[email],Donald.Hernandez,1a2a3c,FALSE,22-2-22,hyd,active,10/04/2023
Helen King,Helen,King,Engineering,1a2a3c4d,[email],Helen.King,1a2a3c,FALSE,22-2-22,hyd,active,10/04/2023
George Wright,George,Wright,Finance,1a2a3c4e,[email],George.Wright,1a2a3c,TRUE,22-2-22,hyd,active,10/04/2023
Barbara Wilson,Barbara1,Wilson,Engineering,1a2a3d,[email],Barbara.Wilsontest,1a2a,FALSE,22-2-22,hyd,active,10/04/2023